"SKRILL_FRONTEND_PM_FLEXIBLE", "Pay By Skrill"
"SKRILL_FRONTEND_PM_WLT", "Skrill Wallet"
"SKRILL_FRONTEND_PM_PSC", "Paysafecard"
"SKRILL_FRONTEND_PM_PCH", "Paysafecash"
"SKRILL_FRONTEND_PM_ACC", "Credit Card / Visa, Mastercard, AMEX"
"SKRILL_FRONTEND_PM_VSA", "Visa"
"SKRILL_FRONTEND_PM_MSC", "MasterCard"
"SKRILL_FRONTEND_PM_VSD", "Visa Delta/Debit"
"SKRILL_FRONTEND_PM_MAE", "Maestro"
"SKRILL_FRONTEND_PM_AMX", "American Express"
"SKRILL_FRONTEND_PM_DIN", "Diners"
"SKRILL_FRONTEND_PM_JCB", "JCB"
"SKRILL_FRONTEND_PM_GCB", "Carte Bleue by Visa"
"SKRILL_FRONTEND_PM_DNK", "Dankort by Visa"
"SKRILL_FRONTEND_PM_PSP", "PostePay by Visa"
"SKRILL_FRONTEND_PM_CSI", "CartaSi by Visa"
"SKRILL_FRONTEND_PM_OBT", "Rapid Transfer"
"SKRILL_FRONTEND_PM_GIR", "Giropay"
"SKRILL_FRONTEND_PM_DID", "Direct Debit / SEPA"
"SKRILL_FRONTEND_PM_SFT", "Sofort"
"SKRILL_FRONTEND_PM_EBT", "Nordea Solo"
"SKRILL_FRONTEND_PM_IDL", "iDEAL"
"SKRILL_FRONTEND_PM_NPY", "EPS (Netpay)"
"SKRILL_FRONTEND_PM_PLI", "POLi"
"SKRILL_FRONTEND_PM_PWY", "Przelewy24"
"SKRILL_FRONTEND_PM_EPY", "ePay.bg"
"SKRILL_FRONTEND_PM_GLU", "Trustly"
"SKRILL_FRONTEND_PM_NTL", "Neteller"
"SKRILL_FRONTEND_PM_ALI", "Alipay"
"SKRILL_FRONTEND_PM_ADB", "Direct Bank Transfer"
"SKRILL_FRONTEND_PM_AOB", "Manual Bank Transfer"
"SKRILL_FRONTEND_PM_ACI", "Cash/Invoice"
"SKRILL_FRONTEND_PM_AUP", "Unionpay"
"SKRILL_FRONTEND_PM_BTC", "Bitcoin"
"FRONTEND_PM_CC", "Credit Card"
"FRONTEND_PM_DD", "Lastschrift (SEPA)"
"FRONTEND_PM_EPS", "eps"
"FRONTEND_PM_GIROPAY", "giropay"
"FRONTEND_PM_IDEAL", "iDeal"
"FRONTEND_PM_PAYPAL", "PayPal"
"FRONTEND_PM_SOFORTBANK", "SOFORT &Uuml;berweisung"
"FRONTEND_PM_SOFORT", "SOFORT &Uuml;berweisung"
"FRONTEND_PM_PAYOLUTIONINV", "Payolution Invoice"
"FRONTEND_PM_PAYOLUTIONINS", "Payolution Installment"
"FRONTEND_PM_PAYSAFECARD", "Paysafecard"
"FRONTEND_PM_PAYTRAIL", "Paytrail"
"FRONTEND_PM_YANDEX", "Yandex"

"SKRILL_BACKEND_GENERAL_TITLE", "Skrill"
"BACKEND_CH_GENERAL", "General Setting"
"BACKEND_GENERAL_PAYMENT_METHODS", "Payment Methods"

"SKRILL_BACKEND_GENERAL_SKRILL_PLUGIN_NAME", "Skrill Hosted Payment Solution"
"SKRILL_BACKEND_PM_SETTINGS", "Skrill Settings"
"SKRILL_BACKEND_PM_FLEXIBLE", "All Cards and Alternative Payment Methods"
"SKRILL_BACKEND_PM_WLT", "Skrill Wallet"
"SKRILL_BACKEND_PM_PSC", "Paysafecard"
"SKRILL_BACKEND_PM_PCH", "Paysafecash"
"SKRILL_BACKEND_PM_ACC", "Credit Card / Visa, Mastercard, AMEX"
"SKRILL_BACKEND_PM_VSA", "Visa"
"SKRILL_BACKEND_PM_MSC", "MasterCard"
"SKRILL_BACKEND_PM_VSD", "Visa Delta/Debit"
"SKRILL_BACKEND_PM_MAE", "Maestro"
"SKRILL_BACKEND_PM_AMX", "American Express"
"SKRILL_BACKEND_PM_DIN", "Diners"
"SKRILL_BACKEND_PM_JCB", "JCB"
"SKRILL_BACKEND_PM_GCB", "Carte Bleue by Visa"
"SKRILL_BACKEND_PM_DNK", "Dankort by Visa"
"SKRILL_BACKEND_PM_PSP", "PostePay by Visa"
"SKRILL_BACKEND_PM_CSI", "CartaSi by Visa"
"SKRILL_BACKEND_PM_OBT", "Rapid Transfer"
"SKRILL_BACKEND_PM_GIR", "Giropay"
"SKRILL_BACKEND_PM_DID", "Direct Debit / SEPA"
"SKRILL_BACKEND_PM_SFT", "Sofort"
"SKRILL_BACKEND_PM_EBT", "Nordea Solo"
"SKRILL_BACKEND_PM_IDL", "iDEAL"
"SKRILL_BACKEND_PM_NPY", "EPS (Netpay)"
"SKRILL_BACKEND_PM_PLI", "POLi"
"SKRILL_BACKEND_PM_PWY", "Przelewy24"
"SKRILL_BACKEND_PM_EPY", "ePay.bg"
"SKRILL_BACKEND_PM_GLU", "Trustly"
"SKRILL_BACKEND_PM_NTL", "Neteller"
"SKRILL_BACKEND_PM_ALI", "Alipay"
"SKRILL_BACKEND_PM_ADB", "Direct Bank Transfer"
"SKRILL_BACKEND_PM_AOB", "Manual Bank Transfer"
"SKRILL_BACKEND_PM_ACI", "Cash/Invoice"
"SKRILL_BACKEND_PM_AUP", "Unionpay"
"SKRILL_BACKEND_PM_BTC", "Bitcoin"
"BACKEND_PM_CC", "Credit Card (Enterprise)"
"BACKEND_PM_DD", "Lastschrift (SEPA) (Enterprise)"
"BACKEND_PM_EPS", "eps (Enterprise)"
"BACKEND_PM_GIROPAY", "giropay (Enterprise)"
"BACKEND_PM_IDEAL", "iDeal (Enterprise)"
"SKRILL_BACKEND_PM_PAYPAL", "PayPal (Enterprise)"
"BACKEND_PM_SOFORTBANK", "SOFORT &Uuml;berweisung (Enterprise)"
"SKRILL_BACKEND_PM_PAYOLUTIONINV", "Payolution Invoice (Enterprise)"
"SKRILL_BACKEND_PM_PAYOLUTIONINS", "Payolution Installment (Enterprise)"
"BACKEND_PM_PAYSAFECARD", "Paysafecard (Enterprise)"
"SKRILL_BACKEND_PM_PAYTRAIL", "Paytrail (Enterprise)"
"SKRILL_BACKEND_PM_YANDEX", "Yandex (Enterprise)"

"SKRILL_BACKEND_MID", "Merchant ID"
"SKRILL_BACKEND_MERCHANT", "Merchant Account (email)"
"SKRILL_BACKEND_RECIPIENT", "Recipient"
"SKRILL_BACKEND_LOGO", "Logo Url"
"SKRILL_BACKEND_SHOPURL", "Shop Url"
"SKRILL_BACKEND_APIPASS", "MQI/API Password"
"SKRILL_BACKEND_SECRETWORD", "Secret word"
"SKRILL_BACKEND_DISPLAY", "Display"

"SKRILL_BACKEND_IFRAME", "IFrame"
"SKRILL_BACKEND_REDIRECT", "Redirect"

"SKRILL_BACKEND_CH_SKRILL", "Skrill Quick Checkout"
"SKRILL_BACKEND_CH_PAYON", "Quick Checkout (Enterprise)"

"SKRILL_BACKEND_TT_MID", "Your Skrill customer ID. It is displayed in the upper-right corner of your Skrill account."
"SKRILL_BACKEND_TT_MEMAIL", "Your Skrill account email address."
"SKRILL_BACKEND_TT_RECIPIENT", "A description to be shown on Quick Checkout. This can be your company name (max 30 characters)."
"SKRILL_BACKEND_TT_LOGO", "The URL of the logo which you would like to appear at the top right of the Skrill page. The logo must be accessible via HTTPS or it will not be shown. For best results use logos with dimensions up to 200px in width and 50px in height."
"SKRILL_BACKEND_TT_APIPW", "When enabled, this feature allows you to issue refunds and check transaction statuses. To set it up, you need to login to your Skrill account and go to Settings -> then, Developer Settings."
"SKRILL_BACKEND_TT_SECRET", "This feature is mandatory and ensures the integrity of the data posted back to your servers. To set it up, you need to login to your Skrill account and go to Settings -> then, Developer Settings."
"SKRILL_BACKEND_TT_DISPLAY", "iFrame – when this option is enabled the Quick Checkout payment form  is embedded on your website, Redirect – when this option is enabled the customer is redirected to the Quick Checkout payment form . This option is recommended for payment options which redirect the user to an external website."
"SKRILL_BACKEND_TT_APM", "When enabled to show separately all other payment methods will automatically default to 'disabled'."
"SKRILL_BACKEND_TT_ACC", "When enabled to show separately, Visa, MasterCard, Amex will automatically be disabled as an option to show separately."
"SKRILL_BACKEND_TT_PAYPAL", "Skrill only provides the technical connection. You must have your own account and contract with PayPal."
"SKRILL_BACKEND_TT_PAYOLUTION", "Skrill only provides the technical connection. You must have your own account and contract with Payolution."

"SKRILL_BACKEND_PM_PAYONSETTING", "Quick Checkout (Enterprise) Settings"
"SKRILL_BACKEND_PM_MODE", "Show separately"
"SKRILL_BACKEND_GATE", "Select Gateway"
"BACKEND_CH_ACTIVE", "Enabled"
"BACKEND_CH_SERVER", "Server"
"BACKEND_CH_MODE", "Transaction-Mode"
"BACKEND_CH_CARDS", "Cards types"
"BACKEND_CH_CHANNEL","Channel ID"
"BACKEND_CH_SENDER","Sender"
"BACKEND_CH_LOGIN", "Login"
"BACKEND_CH_PASSWORD", "Password"
"BACKEND_CH_COUNTRIES", "Applicable Countries"
"BACKEND_CH_COUNTRIESSPEC", "Specific Countries"
"BACKEND_CH_ORDER", "Sort Order"
"BACKEND_CH_AMOUNT","Amount for Registration"

"ERROR_GENERAL_REDIRECT", "Error before redirect"
"ERROR_GENERAL_PROCESSING", "An error occurred while processing"
"BACKEND_GENERAL_PAYMENT_ID", "Payment ID"

"BACKEND_CH_MODE_TEST", "TEST"
"BACKEND_CH_MODE_LIVE", "LIVE"

"BACKEND_CH_MODEDEBIT", "Debit"
"BACKEND_CH_MODEPREAUTH", "Pre-Authorization"

"BACKEND_CC_AMEX", "American Express"
"BACKEND_CC_VISA", "VISA"
"BACKEND_CC_MASTER", "MasterCard"
"BACKEND_CC_MAESTRO", "Maestro"

"FRONTEND_PAYMENT_SSL", "This page is SSL-encrypted in order to protect your data."
"FRONTEND_CC_NUMBER", "Card number"
"FRONTEND_CC_EXPIRY", "Expires Month / Year"
"FRONTEND_CC_CVC", "CVC-Code"
"FRONTEND_CC_HELP", "Help"
"FRONTEND_BT_CANCEL", "Cancel"
"FRONTEND_BT_CONFIRM", "Confirm"
"FRONTEND_CC_CVCHELP", "What is the Card Validation Code?"
"FRONTEND_CC_BRANDS", "Amex, Visa, MasterCard, Maestro"
"FRONTEND_TT_CVCWHERE", "The last three digits in or next to the signature field on the back of your card."
"FRONTEND_CC_HOLDER", "Card holder"

"FRONTEND_DD_HEADLINE", "Direct debit from bank account"
"FRONTEND_DD_IBAN", "Account Number / IBAN"
"FRONTEND_DD_BIC", "Bank Code / BIC"
"FRONTEND_DD_BANK", "Bank"

"SUCCESS_PAYMENT_ACC", "Payment Accepted"
"SUCCESS_PREAUTH_ACC", "Pre-Authorization of Payment"

"ERROR_CC_ACCOUNT", "The account holder entered does not match your name. Please use an account that is registered on your name."
"ERROR_CC_INVALIDDATA", "Unfortunately, the card/account data you entered was not correct. Please try again."
"ERROR_CC_BLACKLIST", "Unfortunately, the credit card you entered can not be accepted. Please choose a different card or payment method."
"ERROR_CC_DECLINED_CARD", "Unfortunately, the credit card you entered can not be accepted. Please choose a different card or payment method."
"ERROR_CC_EXPIRED", "Unfortunately, the credit card you entered is expired. Please choose a different card or payment method."
"ERROR_CC_INVALIDCVV", "Unfortunately, the CVV/CVC you entered is not correct. Please try again."
"ERROR_CC_EXPIRY", "Unfortunately, the expiration date you entered is not correct. Please try again."
"ERROR_CC_LIMIT_EXCEED", "Unfortunately, the limit of your credit card is exceeded. Please choose a different card or payment method."
"ERROR_CC_3DAUTH", "Unfortunately, the password you entered was not correct. Please try again."
"ERROR_CC_3DERROR", "Unfortunately, there has been an error while processing your request. Please try again."
"ERROR_CC_NOBRAND", "Unfortunately, there has been an error while processing your request. Please try again."
"ERROR_GENERAL_LIMIT_AMOUNT", "Unfortunately, your credit limit is exceeded. Please choose a different card or payment method."
"ERROR_GENERAL_LIMIT_TRANSACTIONS", "Unfortunately, your limit of transaction is exceeded. Please try again later. "
"ERROR_CC_DECLINED_AUTH", "Unfortunately, your transaction has failed. Please choose a different card or payment method."
"ERROR_GENERAL_DECLINED_RISK", "Unfortunately, your transaction has failed. Please choose a different card or payment method."
"ERROR_CC_ADDRESS", "We are sorry. We could no accept your card as its origin does not match your address."
"ERROR_GENERAL_CANCEL", "You cancelled the payment prior to its execution. Please try again."
"ERROR_CC_RECURRING", "Recurring transactions have been deactivated for this credit card. Please choose a different card or payment method."
"ERROR_CC_REPEATED", "Unfortunately, your transaction has been declined due to invalid data. Please choose a different card or payment method."
"ERROR_GENERAL_ADDRESS", "Unfortunately, your transaction has failed. Please check the personal data you entered."
"ERROR_GENERAL_BLACKLIST", "The chosen payment method is not available at the moment. Please choose a different card or payment method."
"ERROR_GENERAL_GENERAL", "Unfortunately, your transaction has failed. Please try again."
"ERROR_GENERAL_TIMEOUT", "Unfortunately, your transaction has failed. Please try again. "
"ERROR_GIRO_NOSUPPORT", "Giropay is not supported for this transaction. Please choose a different payment method."
"ERROR_SEPA_MANDATE", "Your SEPA mandate is invalid. Please choose a different payment method."
"ERROR_UNKNOWN", "Unfortunately, your transaction has failed. Please try again."
"ERROR_GENERAL_NORESPONSE", "Unfortunately, the confirmation of your payment failed. Please contact your merchant for clarification."

"SKRILL_BACKEND_ORDER_STATUS", "Payment status"
"SKRILL_BACKEND_ORDER_PM", "Used payment method"
"SKRILL_BACKEND_ORDER_COUNTRY", "Country (of the card-issuer)"

"BACKEND_TT_PROCESSED", "Processed"
"BACKEND_TT_PENDING", "Pending"
"BACKEND_TT_CANCELLED", "Cancelled"
"BACKEND_TT_FAILED", "Failed"
"BACKEND_TT_CHARGEBACK", "Chargeback"
"ERROR_GENERAL_ABANDONED_BYUSER", "Abandoned by user"

"BACKEND_TT_ACC", "Payment Accepted"
"BACKEND_TT_PREAUTH", "Pre-authorization successfull"

"BACKEND_TT_CAPTURED", "Capture successfull"
"BACKEND_TT_REFUNDED", "Refund successfull"

"BACKEND_TT_CAPTURED_FAILED", "Capture failed"
"BACKEND_TT_REFUNDED_FAILED", "Refund failed"

"BACKEND_TT_BY_PAYON", "by Enterprise"
"BACKEND_TT_BY_SKRILL", "by Skrill"

"SKRILL_BACKEND_ORDER_ORIGIN", "Order originated from"
"BACKEND_TT_UPDATE_ORDER", "Update Order"

"Order was placed using %s", "Order was placed using %s"

"SKRILL_BACKEND_GENERAL_TRANSACTION", "Transaction"
"BACKEND_GENERAL_FRAUD", "was considered fraudulent"
"SKRILL_BACKEND_GENERAL_TRANSACTION_ID", "Transaction ID"
"ERROR_GENERAL_FRAUD_DETECTION", "Unfortunately, there was an error while processing your order. In case a payment has been made, it will be automatically refunded."

"SKRILL_ERROR_01", "Referred by card issuer"
"SKRILL_ERROR_02", "Invalid Merchant"
"SKRILL_ERROR_03", "Stolen card"
"SKRILL_ERROR_04", "Declined by customer's Card Issuer"
"SKRILL_ERROR_05", "Insufficient funds"
"SKRILL_ERROR_08", "PIN tries exceeded - card blocked"
"SKRILL_ERROR_09", "Invalid Transaction"
"SKRILL_ERROR_10", "Transaction frequency limit exceeded"
"SKRILL_ERROR_12", "Invalid credit card or bank account"
"SKRILL_ERROR_15", "Duplicate transaction"
"SKRILL_ERROR_19", "Unknown failure reason. Try again"
"SKRILL_ERROR_24", "Card expired"
"SKRILL_ERROR_28", "Lost/Stolen card"
"SKRILL_ERROR_32", "Card Security Code check failed"
"SKRILL_ERROR_37", "Card restricted by card issuer"
"SKRILL_ERROR_38", "Security violation"
"SKRILL_ERROR_42", "Card blocked by card issuer"
"SKRILL_ERROR_44", "Customer's issuing bank not available"
"SKRILL_ERROR_51", "Processing system error"
"SKRILL_ERROR_63", "Transaction not permitted to cardholder "
"SKRILL_ERROR_70", "Customer failed to complete 3DS"
"SKRILL_ERROR_71", "Customer failed SMS verification"
"SKRILL_ERROR_80", "Fraud engine declined"
"SKRILL_ERROR_98", "Error in communication with provider"
"SKRILL_ERROR_99_GENERAL", "Failure reason not specified"
"SKRILL_BACKEND_MERCHANTEMAIL",	"Merchant Email"
"SKRILL_BACKEND_TT_MERCHANTEMAIL", "Your email address to receive payment notification"

"FRONTEND_MESSAGE_YOUR_ORDER", "You order on"
"FRONTEND_MESSAGE_INPROCESS", "is in the process."
"FRONTEND_MESSAGE_PLEASE_BACK_AGAIN", "Please back again after a minutes and check your order histoy."
"BACKEND_TT_REFUNDED_PENDING", "Refund Pending"
"BACKEND_GENERAL_WAIT_REFUND_PENDING", "You can not refund at this moment because the refund status was pending before. Please try again when the refund status is not pending"
"SUCCESS_GENERAL_REFUND_PAYMENT_PENDING", "Your attempt to refund the payment is pending."
"ERROR_GENERAL_REFUND_PAYMENT", "Unfortunately, your attempt to refund the payment failed."
"BACKEND_TT_AMOUNT", "Amount"
"SUCCESS_GENERAL_UPDATE_PAYMENT", "The payment status has been successfully updated."
"ERROR_UPDATE_BACKEND", "Order status can not be updated"
"ERROR_UPDATE_NOTVERIFIED_BACKEND", "Please check your Skrill settings"
"ERROR_UPDATE_MQI_BACKEND", "Please check MQI/API password"
"ERROR_UPDATE_LOCKED_BACKEND", "Your account is currently locked. Please contact our Merchant Team: [email]"
"ERROR_GET_SID", "An error occurred while processing your transaction. Please contact our support."

"SKRILL_BACKEND_EMAIL_ACCOUNT", "Email address of skrill account"
"BACKEND_TT_NOT_VERIFIED", "Not Verified"

"BACKEND_MENU_HOWTO_REFUND", "How to execute a Refund?"
"BACKEND_TT_HOWTO_FULLREFUND", "How to execute a Full Refund?"
"BACKEND_TT_REFUND_MENU_ORDER", "On administration panel go to menu : Sales > Orders"
"BACKEND_TT_REFUND_TRANSACTION", "Select the transaction that you want to refund"
"BACKEND_TT_REFUND_MENU_INVOICE", "Click invoice menu on the left side"
"BACKEND_TT_REFUND_INVOICE_DATA", "Click the invoice data on the right side"
"BACKEND_TT_REFUND_MENU_CREDITMEMO", "Click on Credit memo"
"BACKEND_TT_HOWTO_PARTIALREFUND", "How to execute a Partial Refund?"
"BACKEND_TT_REFUND_PARTIAL_QTY", "Choose the product quantity that you want to refund at Qty to Refund column"
"BACKEND_TT_REFUND_PARTIAL_QTY_UPDATE", "Click the Update Qty’s button"
"BACKEND_TT_REFUND_PARTIAL_ADJUSTMENT", "Input Refund Shipping, Adjustment Refund, Adjustment Fee"
"BACKEND_TT_REFUND_FINISH", "Then click the refund button"

"SKRILL_BACKEND_MC_SETUP", "Multi Currency Setup"
"SKRILL_BACKEND_MC_ACCOUNT", "Multi Currency Account"
"SKRILL_BACKEND_MC_CURRENCY", "Currency"
"SKRILL_BACKEND_TT_MC_CURRENCY", "Select currency"
"SKRILL_BACKEND_BT_MC_ADD", "Add"
"SKRILL_BACKEND_BT_MC_DELETE", "Delete"
"SKRILL_BACKEND_TT_MC_ACTIVE", "Enable this account for multi currency"
"ERROR_UPDATE_INVALID_CREDENTIAL", "Please check your Skrill settings"
"ERROR_WRONG_CURRENCY1", "Wrong currency, used "
"ERROR_WRONG_CURRENCY2", ", should be "
"SKRILL_BACKEND_TT_ACCOUNT_CURRENCY", "Merchant account currency"

"SKRILL_BACKEND_MC_EUR", "EUR (Euro)"
"SKRILL_BACKEND_MC_USD", "USD (U.S. Dollar)"
"SKRILL_BACKEND_MC_GBP", "GBP (British Pound)"
"SKRILL_BACKEND_MC_HKD", "HKD (Hong Kong Dollar)"
"SKRILL_BACKEND_MC_SGD", "SGD (Singapore Dollar)"
"SKRILL_BACKEND_MC_JPY", "JPY (Japanese Yen)"
"SKRILL_BACKEND_MC_CAD", "CAD (Canadian Dollar)"
"SKRILL_BACKEND_MC_AUD", "AUD (Australian Dollar)"
"SKRILL_BACKEND_MC_CHF", "CHF (Swiss Franc)"
"SKRILL_BACKEND_MC_DKK", "DKK (Danish Krone)"
"SKRILL_BACKEND_MC_SEK", "SEK (Swedish Krona)"
"SKRILL_BACKEND_MC_NOK", "NOK (Norwegian Krone)"
"SKRILL_BACKEND_MC_ILS", "ILS (Israeli Shekel)"
"SKRILL_BACKEND_MC_MYR", "MYR (Malaysian Ringgit)"
"SKRILL_BACKEND_MC_NZD", "NZD (New Zealand Dollar)"
"SKRILL_BACKEND_MC_TRY", "TRY (New Turkish Lira)"
"SKRILL_BACKEND_MC_AED", "AED (Utd. Arab Emir. Dirham)"
"SKRILL_BACKEND_MC_MAD", "MAD (Moroccan Dirham)"
"SKRILL_BACKEND_MC_QAR", "QAR (Qatari Rial)"
"SKRILL_BACKEND_MC_SAR", "SAR (Saudi Riyal)"
"SKRILL_BACKEND_MC_TWD", "TWD (Taiwan Dollar)"
"SKRILL_BACKEND_MC_THB", "THB (Thailand Baht)"
"SKRILL_BACKEND_MC_CZK", "CZK (Czech Koruna)"
"SKRILL_BACKEND_MC_HUF", "HUF (Hungarian Forint)"
"SKRILL_BACKEND_MC_BGN", "BGN (Bulgarian Leva)"
"SKRILL_BACKEND_MC_PLN", "PLN (Polish Zloty)"
"SKRILL_BACKEND_MC_ISK", "ISK (Iceland Krona)"
"SKRILL_BACKEND_MC_INR", "INR (Indian Rupee)"
"SKRILL_BACKEND_MC_KRW", "KRW (South-Korean Won)"
"SKRILL_BACKEND_MC_ZAR", "ZAR (South-African Rand)"
"SKRILL_BACKEND_MC_RON", "RON (Romanian Leu New)"
"SKRILL_BACKEND_MC_HRK", "HRK (Croatian Kuna)"
"SKRILL_BACKEND_MC_JOD", "JOD (Jordanian Dinar)"
"SKRILL_BACKEND_MC_OMR", "OMR (Omani Ria)"
"SKRILL_BACKEND_MC_RSD", "RSD (Serbian Dinar)"
"SKRILL_BACKEND_MC_TND", "TND (Tunisian Dinar)"
"SKRILL_BACKEND_MC_BHD", "BHD (Bahraini Dinar)"
"SKRILL_BACKEND_MC_KWD", "KWD (Kuwaiti Dinar)"
"SKRILL_BACKEND_MC_PEN", "PEN (Peru Sol)"
